(1, 1),
(23, 1),
(1, 2),
(23, 2),
(1, 3),
(23, 3),
(1, 4),
(23, 4),
(1, 5),
(23, 5),
(1, 6),
(23, 6),
(1, 7),
(23, 7),
(1, 8),
(23, 8),
(1, 9),
(23, 9),
(1, 10),
(23, 10),
(1, 11),
(23, 11),
(1, 12),
(23, 12),
(1, 13),
(23, 13),
(1, 14),
(23, 14),
(1, 15),
(23, 15),
(1, 16),
(23, 16),
(1, 17),
(23, 17),
(1, 18),
(23, 18),
(1, 19),
(23, 19),
(1, 20),
(23, 20),
(1, 21),
(23, 21),
(1, 22),
(23, 22),
(1, 23),
(23, 23),
(1, 24),
(23, 24),
(1, 25),
(23, 25),
(1, 26),
(23, 26),
(1, 27),
(23, 27),
(1, 28),
(23, 28),
(1, 29),
(23, 29),
(1, 30),
(23, 30),
(1, 31),
(23, 31),
(1, 32),
(23, 32),
(1, 33),
(23, 33),
(1, 34),
(23, 34),
(1, 35),
(23, 35),
(1, 36),
(23, 36),
(1, 37),
(23, 37),
(1, 38),
(23, 38),
(1, 39),
(23, 39),
(1, 40),
(23, 40),
(1, 41),
(23, 41),
(1, 42),
(23, 42),
(1, 43),
(23, 43),
(1, 44),
(23, 44),
(1, 45),
(23, 45),
(1, 46),
(23, 46),
(1, 47),
(23, 47),
(1, 48),
(23, 48),
(1, 49),
(23, 49),
(1, 50),
(23, 50),
(1, 51),
(23, 51),
(1, 52),
(23, 52),
(1, 53),
(23, 53),
(1, 54),
(23, 54),
(1, 55),
(23, 55),
(1, 56),
(23, 56),
(1, 57),
(23, 57),
(1, 58),
(23, 58),
(1, 59),
(23, 59),
(1, 60),
(23, 60),
(1, 61),
(23, 61),
(1, 62),
(23, 62),
(1, 63),
(23, 63),
(1, 64),
(23, 64),
(1, 65),
(23, 65),
(1, 66),
(23, 66),
(1, 67),
(23, 67),
(1, 68),
(23, 68),
(1, 69),
(24, 69),
(1, 70),
(24, 70),
(1, 71),
(24, 71),
(1, 72),
(24, 72),
(1, 73),
(24, 73),
(1, 74),
(24, 74),
(1, 75),
(24, 75),
(1, 76),
(24, 76),
(1, 77),
(24, 77),
(1, 78),
(24, 78),
(1, 79),
(24, 79),
(1, 80),
(24, 80),
(1, 81),
(24, 81),
(1, 82),
(24, 82),
(1, 83),
(24, 83),
(1, 84),
(24, 84),
(1, 85),
(24, 85),
(1, 86),
(24, 86),
(1, 87),
(24, 87),
(1, 88),
(24, 88),
(1, 89),
(24, 89),
(1, 90),
(24, 90),
(1, 91),
(24, 91),
(1, 92),
(24, 92),
(1, 93),
(24, 93),
(1, 94),
(24, 94),
(1, 95),
(24, 95),
(1, 96),
(24, 96),
(1, 97),
(24, 97),
(1, 98),
(24, 98),
(1, 99),
(24, 99),
(1, 100),
(24, 100),
(1, 101),
(24, 101),
(1, 102),
(24, 102),
(1, 103),
(24, 103),
(1, 104),
(24, 104),
(1, 105),
(24, 105),
(1, 106),
(24, 106),
(1, 107),
(24, 107),
(1, 108),
(24, 108),
(1, 109),
(24, 109),
(1, 110),
(24, 110),
(1, 111),
(25, 111),
(1, 112),
(25, 112),
(1, 113),
(25, 113),
(1, 114),
(25, 114),
(1, 115),
(25, 115),
(1, 116),
(25, 116),
(1, 117),
(25, 117),
(1, 118),
(25, 118),
(1, 119),
(25, 119),
(1, 120),
(25, 120),
(1, 121),
(25, 121),
(1, 122),
(25, 122),
(1, 123),
(25, 123),
(1, 124),
(25, 124),
(1, 125),
(25, 125),
(1, 126),
(25, 126),
(1, 127),
(25, 127),
(1, 128),
(25, 128),
(1, 129),
(25, 129),
(1, 130),
(25, 130),
(1, 131),
(25, 131),
(1, 132),
(25, 132),
(1, 133),
(25, 133),
(1, 134),
(25, 134),
(1, 135),
(25, 135),
(1, 136),
(25, 136),
(1, 137),
(25, 137),
(1, 138),
(25, 138),
(1, 139),
(25, 139),
(1, 140),
(25, 140),
(1, 141),
(25, 141),
(1, 142),
(25, 142),
(1, 143),
(25, 143),
(1, 144),
(25, 144),
(1, 145),
(25, 145),
(1, 146),
(25, 146),
(1, 147),
(25, 147),
(1, 148),
(25, 148),
(1, 149),
(25, 149),
(1, 150),
(25, 150),
(1, 151),
(25, 151),
(1, 152),
(25, 152),
(1, 153),
(25, 153),
(1, 154),
(25, 154),
(1, 155),
(25, 155),
(1, 156),
(25, 156),
(1, 157),
(25, 157),
(1, 158),
(25, 158),
(1, 159),
(25, 159),
(1, 160),
(25, 160),
(1, 161),
(25, 161),
(1, 162),
(25, 162),
(1, 163),
(25, 163),
(1, 164),
(25, 164),
(1, 165),
(25, 165),
(1, 166),
(26, 166),
(1, 167),
(26, 167),
(1, 168),
(26, 168),
(1, 169),
(26, 169),
(1, 170),
(26, 170),
(1, 171),
(26, 171),
(1, 172),
(26, 172),
(1, 173),
(26, 173),
(1, 174),
(26, 174),
(1, 175),
(26, 175),
(1, 176),
(26, 176),
(1, 177),
(26, 177),
(1, 178),
(26, 178),
(1, 179),
(26, 179),
(1, 180),
(26, 180),
(1, 181),
(26, 181),
(1, 182),
(26, 182),
(1, 183),
(26, 183),
(1, 184),
(26, 184),
(1, 185),
(26, 185),
(1, 186),
(26, 186),
(1, 187),
(26, 187),
(1, 188),
(26, 188),
(1, 189),
(26, 189),
(1, 190),
(26, 190),
(1, 191),
(26, 191),
(1, 192),
(26, 192),
(1, 193),
(26, 193),
(1, 194),
(26, 194),
(1, 195),
(26, 195),
(1, 196),
(26, 196),
(1, 197),
(26, 197),
(1, 198),
(26, 198),
(1, 199),
(26, 199),
(1, 200),
(26, 200),
(1, 201),
(26, 201),
(1, 202),
(26, 202),
(1, 203),
(26, 203),
(1, 204),
(26, 204),
(1, 205),
(26, 205),
(1, 206),
(26, 206),
(1, 207),
(26, 207),
(1, 208),
(26, 208),
(1, 209),
(26, 209),
(1, 210),
(26, 210),
(1, 211),
(26, 211),
(1, 212),
(26, 212),
(1, 213),
(26, 213),
(1, 214),
(26, 214),
(1, 215),
(26, 215),
(1, 216),
(26, 216),
(1, 217),
(26, 217),
(1, 218),
(26, 218),
(1, 219),
(26, 219),
(1, 220),
(26, 220),
(1, 221),
(26, 221),
(1, 222),
(26, 222),
(1, 223),
(26, 223),
(1, 224),
(26, 224),
(1, 225),
(26, 225),
(1, 226),
(26, 226),
(1, 227),
(26, 227),
(1, 228),
(26, 228),
(1, 229),
(26, 229),
(1, 230),
(26, 230),
(1, 231),
(26, 231),
(1, 232),
(26, 232),
(1, 233),
(26, 233),
(1, 234),
(26, 234),
(1, 235),
(26, 235),
(1, 236),
(26, 236),
(1, 237),
(26, 237),
(1, 238),
(26, 238),
(1, 239),
(26, 239),
(1, 240),
(26, 240),
(1, 241),
(26, 241),
(1, 242),
(26, 242),
(1, 243),
(26, 243),
(1, 244),
(26, 244),
(1, 245),
